mode: set
auction/main.go:22.29,28.51 3 0
auction/main.go:28.51,30.3 1 0
auction/main.go:33.2,34.16 2 0
auction/main.go:34.16,36.3 1 0
auction/main.go:39.2,39.40 1 0
auction/main.go:39.40,41.3 1 0
auction/main.go:44.2,61.8 4 0
auction/main.go:64.34,74.2 5 0
auction/main.go:74.2,94.3 14 0
auction/main.go:96.2,96.12 1 0
auction/main.go:99.27,101.2 1 0
auction/main.go:103.29,105.2 1 0
auction/main.go:107.13,109.16 2 0
auction/main.go:109.16,111.3 1 0
auction/main.go:112.2,114.41 2 0
auction/main.go:114.41,116.3 1 0
auction/main.go:118.2,118.34 1 0
auction/main.go:118.34,120.3 1 0
auction/api/handlers/auction_handlers.go:24.84,29.2 1 1
auction/api/handlers/auction_handlers.go:53.57,55.47 2 1
auction/api/handlers/auction_handlers.go:55.47,59.3 3 1
auction/api/handlers/auction_handlers.go:61.2,83.52 4 1
auction/api/handlers/auction_handlers.go:83.52,87.3 3 0
auction/api/handlers/auction_handlers.go:89.2,108.4 3 1
auction/api/handlers/auction_handlers.go:112.58,114.16 2 1
auction/api/handlers/auction_handlers.go:114.16,118.3 3 0
auction/api/handlers/auction_handlers.go:121.2,122.35 2 1
auction/api/handlers/auction_handlers.go:122.35,135.3 1 1
auction/api/handlers/auction_handlers.go:137.2,138.48 2 1
auction/api/handlers/auction_handlers.go:142.54,144.21 2 1
auction/api/handlers/auction_handlers.go:144.21,148.3 3 0
auction/api/handlers/auction_handlers.go:150.2,153.16 3 1
auction/api/handlers/auction_handlers.go:153.16,157.3 3 1
auction/api/handlers/auction_handlers.go:159.2,173.48 3 1
auction/api/handlers/auction_handlers.go:177.61,179.21 2 1
auction/api/handlers/auction_handlers.go:179.21,183.3 3 0
auction/api/handlers/auction_handlers.go:185.2,189.16 3 1
auction/api/handlers/auction_handlers.go:189.16,193.3 3 1
auction/api/handlers/auction_handlers.go:195.2,196.50 2 1
auction/api/handlers/auction_handlers.go:200.56,202.21 2 1
auction/api/handlers/auction_handlers.go:202.21,206.3 3 0
auction/api/handlers/auction_handlers.go:208.2,212.16 3 1
auction/api/handlers/auction_handlers.go:212.16,216.3 3 1
auction/api/handlers/auction_handlers.go:219.2,219.48 1 1
auction/api/handlers/auction_handlers.go:219.48,223.3 3 1
auction/api/handlers/auction_handlers.go:226.2,230.63 3 1
auction/api/handlers/auction_handlers.go:230.63,234.3 3 0
auction/api/handlers/auction_handlers.go:236.2,237.73 2 1
auction/api/handlers/auction_handlers.go:241.54,243.21 2 1
auction/api/handlers/auction_handlers.go:243.21,247.3 3 0
auction/api/handlers/auction_handlers.go:249.2,253.16 3 1
auction/api/handlers/auction_handlers.go:253.16,257.3 3 1
auction/api/handlers/auction_handlers.go:260.2,260.48 1 1
auction/api/handlers/auction_handlers.go:260.48,264.3 3 1
auction/api/handlers/auction_handlers.go:267.2,270.63 2 1
auction/api/handlers/auction_handlers.go:270.63,274.3 3 0
auction/api/handlers/auction_handlers.go:276.2,277.71 2 1
auction/api/handlers/auction_handlers.go:287.52,289.21 2 0
auction/api/handlers/auction_handlers.go:289.21,293.3 3 0
auction/api/handlers/auction_handlers.go:296.2,297.47 2 0
auction/api/handlers/auction_handlers.go:297.47,301.3 3 0
auction/api/handlers/auction_handlers.go:303.2,308.16 3 0
auction/api/handlers/auction_handlers.go:308.16,312.3 3 0
auction/api/handlers/auction_handlers.go:315.2,315.48 1 0
auction/api/handlers/auction_handlers.go:315.48,319.3 3 0
auction/api/handlers/auction_handlers.go:322.2,324.41 3 0
auction/api/handlers/auction_handlers.go:324.41,325.32 1 0
auction/api/handlers/auction_handlers.go:325.32,328.9 3 0
auction/api/handlers/auction_handlers.go:332.2,332.19 1 0
auction/api/handlers/auction_handlers.go:332.19,336.3 3 0
auction/api/handlers/auction_handlers.go:339.2,340.23 2 0
auction/api/handlers/auction_handlers.go:340.23,342.3 1 0
auction/api/handlers/auction_handlers.go:342.8,344.3 1 0
auction/api/handlers/auction_handlers.go:346.2,346.31 1 0
auction/api/handlers/auction_handlers.go:346.31,352.3 3 0
auction/api/handlers/auction_handlers.go:355.2,371.63 5 0
auction/api/handlers/auction_handlers.go:371.63,375.3 3 0
auction/api/handlers/auction_handlers.go:377.2,381.4 2 0
auction/api/handlers/auction_handlers.go:385.58,387.21 2 0
auction/api/handlers/auction_handlers.go:387.21,391.3 3 0
auction/api/handlers/auction_handlers.go:393.2,397.16 3 0
auction/api/handlers/auction_handlers.go:397.16,401.3 3 0
auction/api/handlers/auction_handlers.go:404.2,405.41 2 0
auction/api/handlers/auction_handlers.go:405.41,407.60 2 0
auction/api/handlers/auction_handlers.go:407.60,409.4 1 0
auction/api/handlers/auction_handlers.go:413.2,414.33 2 0
auction/api/handlers/auction_handlers.go:414.33,416.3 1 0
auction/api/handlers/auction_handlers.go:418.2,424.4 2 0
auction/api/handlers/auction_handlers.go:428.61,430.21 2 0
auction/api/handlers/auction_handlers.go:430.21,434.3 3 0
auction/api/handlers/auction_handlers.go:436.2,440.16 3 0
auction/api/handlers/auction_handlers.go:440.16,444.3 3 0
auction/api/handlers/auction_handlers.go:447.2,454.4 3 0
auction/api/handlers/bidder_handlers.go:23.118,29.2 1 1
auction/api/handlers/bidder_handlers.go:32.53,37.16 3 1
auction/api/handlers/bidder_handlers.go:37.16,41.3 3 0
auction/api/handlers/bidder_handlers.go:44.2,44.23 1 1
auction/api/handlers/bidder_handlers.go:44.23,46.3 1 1
auction/api/handlers/bidder_handlers.go:46.8,48.3 1 1
auction/api/handlers/bidder_handlers.go:50.2,53.4 1 1
auction/api/handlers/bidder_handlers.go:57.52,64.51 2 1
auction/api/handlers/bidder_handlers.go:64.51,68.3 3 1
auction/api/handlers/bidder_handlers.go:70.2,71.16 2 1
auction/api/handlers/bidder_handlers.go:71.16,75.3 3 0
auction/api/handlers/bidder_handlers.go:78.2,78.49 1 1
auction/api/handlers/bidder_handlers.go:78.49,82.3 3 0
auction/api/handlers/bidder_handlers.go:85.2,85.22 1 1
auction/api/handlers/bidder_handlers.go:85.22,87.29 2 0
auction/api/handlers/bidder_handlers.go:87.29,88.49 1 0
auction/api/handlers/bidder_handlers.go:88.49,89.21 1 0
auction/api/handlers/bidder_handlers.go:89.21,91.6 1 0
auction/api/handlers/bidder_handlers.go:94.3,94.36 1 0
auction/api/handlers/bidder_handlers.go:97.2,103.49 2 1
auction/api/handlers/bidder_handlers.go:103.49,107.3 3 0
auction/api/handlers/bidder_handlers.go:109.2,109.40 1 1
auction/api/handlers/bidder_handlers.go:109.40,113.3 3 0
auction/api/handlers/bidder_handlers.go:115.2,118.4 1 1
auction/api/handlers/bidder_handlers.go:122.55,124.14 2 1
auction/api/handlers/bidder_handlers.go:124.14,128.3 3 0
auction/api/handlers/bidder_handlers.go:130.2,131.16 2 1
auction/api/handlers/bidder_handlers.go:131.16,135.3 3 0
auction/api/handlers/bidder_handlers.go:137.2,140.28 3 1
auction/api/handlers/bidder_handlers.go:140.28,141.17 1 1
auction/api/handlers/bidder_handlers.go:141.17,143.4 1 1
auction/api/handlers/bidder_handlers.go:143.9,145.4 1 1
auction/api/handlers/bidder_handlers.go:148.2,148.12 1 1
auction/api/handlers/bidder_handlers.go:148.12,152.3 3 1
auction/api/handlers/bidder_handlers.go:154.2,154.52 1 1
auction/api/handlers/bidder_handlers.go:154.52,158.3 3 0
auction/api/handlers/bidder_handlers.go:160.2,160.40 1 1
auction/api/handlers/bidder_handlers.go:160.40,164.3 3 0
auction/api/handlers/bidder_handlers.go:166.2,166.72 1 1
auction/api/handlers/bidder_handlers.go:170.58,177.59 4 1
auction/api/handlers/bidder_handlers.go:177.59,181.3 3 1
auction/api/handlers/bidder_handlers.go:184.2,185.16 2 0
auction/api/handlers/bidder_handlers.go:185.16,189.3 3 0
auction/api/handlers/bidder_handlers.go:190.2,196.16 4 0
auction/api/handlers/bidder_handlers.go:196.16,200.3 3 0
auction/api/handlers/bidder_handlers.go:202.2,202.23 1 0
auction/api/handlers/bidder_handlers.go:202.23,206.3 3 0
auction/api/handlers/bidder_handlers.go:208.2,216.4 3 0
